kv_cache_size,prefill_chunk_size,prediction
256,2240,206124
256,2272,206124
256,2304,206124
256,2336,206124
256,2368,206124
256,2400,206124
256,2432,206124
256,2464,206124
256,2496,206124
256,2528,206124
256,2560,206124
256,2592,206124
256,2624,206124
256,2656,206124
256,2688,206124
256,2720,206124
256,2752,206124
256,2784,206124
256,2816,206124
256,2848,206124
256,2880,206124
256,2912,206124
256,2944,206124
256,2976,206124
256,3008,206124
256,3040,206124
256,3072,206124
256,3104,206124
256,3136,206124
256,3168,206124
256,3200,206124
256,3232,206124
256,3264,206124
256,3296,206124
256,3328,206124
256,3360,206124
256,3392,206124
256,3424,206124
256,3456,206124
256,3488,206124
256,3520,206124
256,3552,206124
256,3584,206124
256,3616,206124
256,3648,206124
256,3680,206124
256,3712,206124
256,3744,206124
256,3776,206124
256,3808,206124
256,3840,206124
256,3872,206124
256,3904,206124
256,3936,206124
256,3968,206124
256,4000,206124
256,4032,206124
256,4064,206124
256,4096,206124
320,32,55197
320,64,55308
320,96,55233
320,128,57672
320,160,58437
320,192,58947
320,224,60402
320,256,66879
320,288,95076
320,320,102876
320,352,109398
320,384,115047
320,416,119841
320,448,123315
320,480,126084
320,512,127782
320,544,129429
320,576,131148
320,608,133371
320,640,138156
320,672,180684
320,704,194109
320,736,197838
320,768,199344
320,800,200382
320,832,200955
320,864,201087
320,896,201219
320,928,207390
320,960,208416
320,992,208641
320,1024,208737
320,1056,208737
320,1088,208737
320,1120,208737
320,1152,208737
320,1184,208737
320,1216,208737
320,1248,208737
320,1280,208737
320,1312,208737
320,1344,208737
320,1376,208737
320,1408,208737
320,1440,208737
320,1472,208737
320,1504,208737
320,1536,208737
320,1568,208737
320,1600,208737
320,1632,208737
320,1664,208737
320,1696,208737
320,1728,208737
320,1760,208737
320,1792,208737
320,1824,208737
320,1856,208737
320,1888,208737
320,1920,208737
320,1952,208737
320,1984,208737
320,2016,208737
320,2048,208737
320,2080,208737
320,2112,208737
320,2144,208737
320,2176,208737
320,2208,208737
320,2240,208737
320,2272,208737
320,2304,208737
320,2336,208737
320,2368,208737
320,2400,208737
320,2432,208737
320,2464,208737
320,2496,208737
320,2528,208737
320,2560,208737
320,2592,208737
320,2624,208737
320,2656,208737
320,2688,208737
320,2720,208737
320,2752,208737
320,2784,208737
320,2816,208737
320,2848,208737
320,2880,208737
320,2912,208737
320,2944,208737
320,2976,208737
320,3008,208737
320,3040,208737
320,3072,208737
320,3104,208737
320,3136,208737
320,3168,208737
320,3200,208737
320,3232,208737
320,3264,208737
320,3296,208737
320,3328,208737
320,3360,208737
320,3392,208737
320,3424,208737
320,3456,208737
320,3488,208737
320,3520,208737
320,3552,208737
320,3584,208737
320,3616,208737
320,3648,208737
320,3680,208737
320,3712,208737
320,3744,208737
320,3776,208737
320,3808,208737
320,3840,208737
320,3872,208737
320,3904,208737
320,3936,208737
320,3968,208737
320,4000,208737
320,4032,208737
320,4064,208737
320,4096,208737
384,32,64392
384,64,64425
384,96,65139
384,128,65967
384,160,66456
384,192,68505
384,224,69273
384,256,74472
384,288,102015
384,320,112035
384,352,119205
384,384,124920
384,416,129447
384,448,132702
384,480,135129
384,512,136509
384,544,138084
384,576,139608
384,608,141546
384,640,145929
384,672,186915
384,704,199782
384,736,203889
384,768,205398
384,800,206436
384,832,207006
384,864,207138
384,896,207273
384,928,213441
384,960,214470
384,992,214692
384,1024,214788
384,1056,214788
384,1088,214788
384,1120,214788
384,1152,214788
384,1184,214788
384,1216,214788
384,1248,214788
384,1280,214788
384,1312,214788
384,1344,214788
384,1376,214788
384,1408,214788
384,1440,214788
384,1472,214788
384,1504,214788
384,1536,214788
384,1568,214788
384,1600,214788
384,1632,214788
384,1664,214788
384,1696,214788
384,1728,214788
384,1760,214788
384,1792,214788
384,1824,214788
384,1856,214788
384,1888,214788
384,1920,214788
384,1952,214788
384,1984,214788
384,2016,214788
384,2048,214788
384,2080,214788
384,2112,214788
384,2144,214788
384,2176,214788
384,2208,214788
384,2240,214788
384,2272,214788
384,2304,214788
384,2336,214788
384,2368,214788
384,2400,214788
384,2432,214788
384,2464,214788
384,2496,214788
384,2528,214788
384,2560,214788
384,2592,214788
384,2624,214788
384,2656,214788
384,2688,214788
384,2720,214788
384,2752,214788
384,2784,214788
384,2816,214788
384,2848,214788
384,2880,214788
384,2912,214788
384,2944,214788
384,2976,214788
384,3008,214788
384,3040,214788
384,3072,214788
384,3104,214788
384,3136,214788
384,3168,214788
384,3200,214788
384,3232,214788
384,3264,214788
384,3296,214788
384,3328,214788
384,3360,214788
384,3392,214788
384,3424,214788
384,3456,214788
384,3488,214788
384,3520,214788
384,3552,214788
384,3584,214788
384,3616,214788
384,3648,214788
384,3680,214788
384,3712,214788
384,3744,214788
384,3776,214788
384,3808,214788
384,3840,214788
384,3872,214788
384,3904,214788
384,3936,214788
384,3968,214788
384,4000,214788
384,4032,214788
384,4064,214788
384,4096,214788
448,32,73368
448,64,73455
448,96,74667
448,128,75312
448,160,77001
448,192,77187
448,224,77217
448,256,80046
448,288,111312
448,320,124395
448,352,131502
448,384,137247
448,416,141864
448,448,145668
448,480,148323
448,512,149697
448,544,151365
448,576,153258
448,608,155154
448,640,159381
448,672,197997
448,704,210690
448,736,214695
448,768,216204
448,800,217242
448,832,217812
448,864,217944
448,896,218076
448,928,224247
448,960,225276
448,992,225498
448,1024,225594
448,1056,225594
448,1088,225594
448,1120,225594
448,1152,225594
448,1184,225594
448,1216,225594
448,1248,225594
448,1280,225594
448,1312,225594
448,1344,225594
448,1376,225594
448,1408,225594
448,1440,225594
448,1472,225594
448,1504,225594
448,1536,225594
448,1568,225594
448,1600,225594
448,1632,225594
448,1664,225594
448,1696,225594
448,1728,225594
448,1760,225594
448,1792,225594
448,1824,225594
448,1856,225594
448,1888,225594
448,1920,225594
448,1952,225594
448,1984,225594
448,2016,225594
448,2048,225594
448,2080,225594
448,2112,225594
448,2144,225594
448,2176,225594
448,2208,225594
448,2240,225594
448,2272,225594
448,2304,225594
448,2336,225594
448,2368,225594
448,2400,225594
448,2432,225594
448,2464,225594
448,2496,225594
448,2528,225594
448,2560,225594
448,2592,225594
448,2624,225594
448,2656,225594
448,2688,225594
448,2720,225594
448,2752,225594
448,2784,225594
448,2816,225594
448,2848,225594
448,2880,225594
448,2912,225594
448,2944,225594
448,2976,225594
448,3008,225594
448,3040,225594
448,3072,225594
448,3104,225594
448,3136,225594
448,3168,225594
448,3200,225594
448,3232,225594
448,3264,225594
448,3296,225594
448,3328,225594
448,3360,225594
448,3392,225594
448,3424,225594
448,3456,225594
448,3488,225594
448,3520,225594
448,3552,225594
448,3584,225594
448,3616,225594
448,3648,225594
448,3680,225594
448,3712,225594
448,3744,225594
448,3776,225594
448,3808,225594
448,3840,225594
448,3872,225594
448,3904,225594
448,3936,225594
448,3968,225594
448,4000,225594
448,4032,225594
448,4064,225594
448,4096,225594
512,32,82293
512,64,82488
512,96,82863
512,128,84132
512,160,84039
512,192,84411
512,224,86823
512,256,88545
512,288,129768
512,320,146142
512,352,152490
512,384,156348
512,416,159093
512,448,161010
512,480,163194
512,512,164835
512,544,168606
512,576,171828
512,608,174258
512,640,178617
512,672,214554
512,704,227073
512,736,230847
512,768,232353
512,800,233391
512,832,233964
512,864,234093
512,896,234228
512,928,240378
512,960,241287
512,992,241509
512,1024,241605
512,1056,241605
512,1088,241605
512,1120,241605
512,1152,241605
512,1184,241605
512,1216,241605
512,1248,241605
512,1280,241605
512,1312,241605
512,1344,241605
512,1376,241605
512,1408,241605
512,1440,241605
512,1472,241605
512,1504,241605
512,1536,241605
512,1568,241605
512,1600,241605
512,1632,241605
512,1664,241605
512,1696,241605
512,1728,241605
512,1760,241605
512,1792,241605
512,1824,241605
512,1856,241605
512,1888,241605
512,1920,241605
512,1952,241605
512,1984,241605
512,2016,241605
512,2048,241605
512,2080,241605
512,2112,241605
512,2144,241605
512,2176,241605
512,2208,241605
512,2240,241605
512,2272,241605
512,2304,241605
512,2336,241605
512,2368,241605
512,2400,241605
512,2432,241605
512,2464,241605
512,2496,241605
512,2528,241605
512,2560,241605
512,2592,241605
512,2624,241605
512,2656,241605
512,2688,241605
512,2720,241605
512,2752,241605
512,2784,241605
512,2816,241605
512,2848,241605
512,2880,241605
512,2912,241605
512,2944,241605
512,2976,241605
512,3008,241605
512,3040,241605
512,3072,241605
512,3104,241605
512,3136,241605
512,3168,241605
512,3200,241605
512,3232,241605
512,3264,241605
512,3296,241605
512,3328,241605
512,3360,241605
512,3392,241605
512,3424,241605
512,3456,241605
512,3488,241605
512,3520,241605
512,3552,241605
512,3584,241605
512,3616,241605
512,3648,241605
512,3680,241605
512,3712,241605
512,3744,241605
512,3776,241605
512,3808,241605
512,3840,241605
512,3872,241605
512,3904,241605
512,3936,241605
512,3968,241605
512,4000,241605
512,4032,241605
512,4064,241605
512,4096,241605
576,32,91578
576,64,91662
576,96,92217
576,128,92430
576,160,94947
576,192,95109
576,224,95454
576,256,97860
576,288,144180
576,320,164991
576,352,170901
576,384,173874
576,416,175299
576,448,176208
576,480,177240
576,512,177597
576,544,180690
576,576,184227
576,608,188217
576,640,193383
576,672,227691
576,704,239673
576,736,243249
576,768,244887
576,800,245925
576,832,246498
576,864,246627
576,896,246762
576,928,252696
576,960,253605
576,992,253827
576,1024,253923
576,1056,253923
576,1088,253923
576,1120,253923
576,1152,253923
576,1184,253923
576,1216,253923
576,1248,253923
576,1280,253923
576,1312,253923
576,1344,253923
576,1376,253923
576,1408,253923
576,1440,253923
576,1472,253923
576,1504,253923
576,1536,253923
576,1568,253923
576,1600,253923
576,1632,253923
576,1664,253923
576,1696,253923
576,1728,253923
576,1760,253923
576,1792,253923
576,1824,253923
576,1856,253923
576,1888,253923
576,1920,253923
576,1952,253923
576,1984,253923
576,2016,253923
576,2048,253923
576,2080,253923
576,2112,253923
576,2144,253923
576,2176,253923
576,2208,253923
576,2240,253923
576,2272,253923
576,2304,253923
576,2336,253923
576,2368,253923
576,2400,253923
576,2432,253923
576,2464,253923
576,2496,253923
576,2528,253923
576,2560,253923
576,2592,253923
576,2624,253923
576,2656,253923
576,2688,253923
576,2720,253923
576,2752,253923
576,2784,253923
576,2816,253923
576,2848,253923
576,2880,253923
576,2912,253923
576,2944,253923
576,2976,253923
576,3008,253923
576,3040,253923
576,3072,253923
576,3104,253923
576,3136,253923
576,3168,253923
576,3200,253923
576,3232,253923
576,3264,253923
576,3296,253923
576,3328,253923
576,3360,253923
576,3392,253923
576,3424,253923
576,3456,253923
576,3488,253923
576,3520,253923
576,3552,253923
576,3584,253923
576,3616,253923
576,3648,253923
576,3680,253923
576,3712,253923
576,3744,253923
576,3776,253923
576,3808,253923
576,3840,253923
576,3872,253923
576,3904,253923
576,3936,253923
576,3968,253923
576,4000,253923
576,4032,253923
576,4064,253923
576,4096,253923
640,32,100488
640,64,100695
640,96,101499
640,128,102561
640,160,104331
640,192,104643
640,224,105651
640,256,107910
640,288,156780
640,320,176658
640,352,184776
640,384,188187
640,416,189846
640,448,190623
640,480,192153
640,512,192762
640,544,195363
640,576,197364
640,608,201309
640,640,207399
640,672,239628
640,704,250749
640,736,254724
640,768,256524
640,800,257622
640,832,258321
640,864,258450
640,896,258978
640,928,268386
640,960,270072
640,992,270522
640,1024,270807
640,1056,270807
640,1088,270807
640,1120,270807
640,1152,270807
640,1184,270807
640,1216,270807
640,1248,270807
640,1280,270807
640,1312,270807
640,1344,270807
640,1376,270807
640,1408,270807
640,1440,270807
640,1472,270807
640,1504,270807
640,1536,270807
640,1568,270807
640,1600,270807
640,1632,270807
640,1664,270807
640,1696,270807
640,1728,270807
640,1760,270807
640,1792,270807
640,1824,270807
640,1856,270807
640,1888,270807
640,1920,270807
640,1952,270807
640,1984,270807
640,2016,270807
640,2048,270807
640,2080,270807
640,2112,270807
640,2144,270807
640,2176,270807
640,2208,270807
640,2240,270807
640,2272,270807
640,2304,270807
640,2336,270807
640,2368,270807
640,2400,270807
640,2432,270807
640,2464,270807
640,2496,270807
640,2528,270807
640,2560,270807
640,2592,270807
640,2624,270807
640,2656,270807
640,2688,270807
640,2720,270807
640,2752,270807
640,2784,270807
640,2816,270807
640,2848,270807
640,2880,270807
640,2912,270807
640,2944,270807
640,2976,270807
640,3008,270807
640,3040,270807
640,3072,270807
640,3104,270807
640,3136,270807
640,3168,270807
640,3200,270807
640,3232,270807
640,3264,270807
640,3296,270807
640,3328,270807
640,3360,270807
640,3392,270807
640,3424,270807
640,3456,270807
640,3488,270807
640,3520,270807
640,3552,270807
640,3584,270807
640,3616,270807
640,3648,270807
640,3680,270807
640,3712,270807
640,3744,270807
640,3776,270807
640,3808,270807
640,3840,270807
640,3872,270807
640,3904,270807
640,3936,270807
640,3968,270807
640,4000,270807
640,4032,270807
640,4064,270807
640,4096,270807
704,32,109257
704,64,109524
704,96,109212
704,128,109203
704,160,109935
704,192,111132
704,224,111417
704,256,113649
704,288,188658
704,320,203313
704,352,209931
704,384,214653
704,416,218772
704,448,221013
704,480,224253
704,512,230109
704,544,243654
704,576,253269
704,608,256785
704,640,259971
704,672,286458
704,704,298776
704,736,306468
704,768,310884
704,800,315603
704,832,320436
704,864,324852
704,896,332160
704,928,373209
704,960,395760
704,992,402174
704,1024,405441
704,1056,405441
704,1088,405441
704,1120,405441
704,1152,405441
704,1184,405441
704,1216,405441
704,1248,405441
704,1280,405441
704,1312,405441
704,1344,405441
704,1376,405441
704,1408,405441
704,1440,405441
704,1472,405441
704,1504,405441
704,1536,405441
704,1568,405441
704,1600,405441
704,1632,405441
704,1664,405441
704,1696,405441
704,1728,405441
704,1760,405441
704,1792,405441
704,1824,405441
704,1856,405441
704,1888,405441
704,1920,405441
704,1952,405441
704,1984,405441
704,2016,405441
704,2048,405441
704,2080,405441
704,2112,405441
704,2144,405441
704,2176,405441
704,2208,405441
704,2240,405441
704,2272,405441
704,2304,405441
704,2336,405441
704,2368,405441
704,2400,405441
704,2432,405441
704,2464,405441
704,2496,405441
704,2528,405441
704,2560,405441
704,2592,405441
704,2624,405441
704,2656,405441
704,2688,405441
704,2720,405441
704,2752,405441
704,2784,405441
704,2816,405441
704,2848,405441
704,2880,405441
704,2912,405441
704,2944,405441
704,2976,405441
704,3008,405441
704,3040,405441
704,3072,405441
704,3104,405441
704,3136,405441
704,3168,405441
704,3200,405441
704,3232,405441
704,3264,405441
704,3296,405441
704,3328,405441
704,3360,405441
704,3392,405441
704,3424,405441
704,3456,405441
704,3488,405441
704,3520,405441
704,3552,405441
704,3584,405441
704,3616,405441
704,3648,405441
704,3680,405441
704,3712,405441
704,3744,405441
704,3776,405441
704,3808,405441
704,3840,405441
704,3872,405441
704,3904,405441
704,3936,405441
704,3968,405441
704,4000,405441
704,4032,405441
704,4064,405441
704,4096,405441
768,32,118731
768,64,118890
768,96,119706
768,128,120588
768,160,123012
768,192,124779
768,224,125853
768,256,128988
768,288,203718
768,320,215244
768,352,220326
768,384,224934
768,416,229695
768,448,232011
768,480,235200
768,512,242013
768,544,257277
768,576,274257
768,608,280212
768,640,282726
768,672,306933
768,704,316755
768,736,324666
768,768,329865
768,800,334938
768,832,339615
768,864,345126
768,896,354042
768,928,403443
768,960,427662
768,992,435558
768,1024,439623
768,1056,439623
768,1088,439623
768,1120,439623
768,1152,439623
768,1184,439623
768,1216,439623
768,1248,439623
768,1280,439623
768,1312,439623
768,1344,439623
768,1376,439623
768,1408,439623
768,1440,439623
768,1472,439623
768,1504,439623
768,1536,439623
768,1568,439623
768,1600,439623
768,1632,439623
768,1664,439623
768,1696,439623
768,1728,439623
768,1760,439623
768,1792,439623
768,1824,439623
768,1856,439623
768,1888,439623
768,1920,439623
768,1952,439623
768,1984,439623
768,2016,439623
768,2048,439623
768,2080,439623
768,2112,439623
768,2144,439623
768,2176,439623
768,2208,439623
768,2240,439623
768,2272,439623
768,2304,439623
768,2336,439623
768,2368,439623
768,2400,439623
768,2432,439623
768,2464,439623
768,2496,439623
768,2528,439623
768,2560,439623
768,2592,439623
768,2624,439623
768,2656,439623
768,2688,439623
768,2720,439623
768,2752,439623
768,2784,439623
768,2816,439623
768,2848,439623
768,2880,439623
768,2912,439623
768,2944,439623
768,2976,439623
768,3008,439623
768,3040,439623
768,3072,439623
768,3104,439623
768,3136,439623
768,3168,439623
768,3200,439623
768,3232,439623
768,3264,439623
768,3296,439623
768,3328,439623
768,3360,439623
768,3392,439623
768,3424,439623
768,3456,439623
768,3488,439623
768,3520,439623
768,3552,439623
768,3584,439623
768,3616,439623
768,3648,439623
768,3680,439623
768,3712,439623
768,3744,439623
768,3776,439623
768,3808,439623
768,3840,439623
768,3872,439623
768,3904,439623
768,3936,439623
768,3968,439623
768,4000,439623
768,4032,439623
768,4064,439623
768,4096,439623
832,32,126951
832,64,127512
832,96,127794
832,128,127935
832,160,128325
832,192,128724
832,224,128856
832,256,130473
832,288,234993
832,320,241677
832,352,242337
832,384,243969
832,416,247665
832,448,250209
832,480,253671
832,512,261195
832,544,275373
832,576,298920
832,608,313497
832,640,318801
832,672,330138
832,704,336276
832,736,342336
832,768,346878
832,800,352056
832,832,358212
832,864,365940
832,896,379263
832,928,448854
832,960,480156
832,992,490095
832,1024,495960
832,1056,495960
832,1088,495960
832,1120,495960
832,1152,495960
832,1184,495960
832,1216,495960
832,1248,495960
832,1280,495960
832,1312,495960
832,1344,495960
832,1376,495960
832,1408,495960
832,1440,495960
832,1472,495960
832,1504,495960
832,1536,495960
832,1568,495960
832,1600,495960
832,1632,495960
832,1664,495960
832,1696,495960
832,1728,495960
832,1760,495960
832,1792,495960
832,1824,495960
832,1856,495960
832,1888,495960
832,1920,495960
832,1952,495960
832,1984,495960
832,2016,495960
832,2048,495960
832,2080,495960
832,2112,495960
832,2144,495960
832,2176,495960
832,2208,495960
832,2240,495960
832,2272,495960
832,2304,495960
832,2336,495960
832,2368,495960
832,2400,495960
832,2432,495960
832,2464,495960
832,2496,495960
832,2528,495960
832,2560,495960
832,2592,495960
832,2624,495960
832,2656,495960
832,2688,495960
832,2720,495960
832,2752,495960
832,2784,495960
832,2816,495960
832,2848,495960
832,2880,495960
832,2912,495960
832,2944,495960
832,2976,495960
832,3008,495960
832,3040,495960
832,3072,495960
832,3104,495960
832,3136,495960
832,3168,495960
832,3200,495960
832,3232,495960
832,3264,495960
832,3296,495960
832,3328,495960
832,3360,495960
832,3392,495960
832,3424,495960
832,3456,495960
832,3488,495960
832,3520,495960
832,3552,495960
832,3584,495960
832,3616,495960
832,3648,495960
832,3680,495960
832,3712,495960
832,3744,495960
832,3776,495960
832,3808,495960
832,3840,495960
832,3872,495960
832,3904,495960
832,3936,495960
832,3968,495960
832,4000,495960
832,4032,495960
832,4064,495960
832,4096,495960
896,32,137019
896,64,137094
896,96,137691
896,128,138813
896,160,140472
896,192,145623
896,224,145011
